encoded,item
3622,0515131210
3623,0515131229
3624,0515131660
3625,0515131679
3626,051513175X
3627,0515132020
3628,0515132039
3629,0515132136
3630,0515132187
3631,051513225X
3632,0515132268
3633,0515132292
3634,051513239X
3635,0515132624
3636,051513287X
3637,051513290X
3638,051513306X
3639,0515133302
3640,0515133310
3641,0515133418
3642,0515133639
3643,0515133876
3644,0515133973
3645,0515134279
3646,0515134368
3647,0515134384
3648,0515134449
3649,0515134457
3650,0515134465
3651,0515134481
3652,051513449X
3653,051513452X
3654,0515134864
3655,0515135062
3656,0515135216
3657,0515135356
3658,0515135739
3659,051513595X
3660,0515135968
3661,0515136190
3662,0515136204
3663,0515136263
3664,051513628X
3665,0515136379
3666,0515136530
3667,0515136549
3668,0515136557
3669,0515137111
3670,0515137200
3671,0517093650
3672,0517122707
3673,0517149257
3674,0517542099
3675,0517554399
3676,0517556278
3677,0517577402
3678,0517577550
3679,0517580497
3680,0517595338
3681,0517595753
3682,0517598493
3683,0517693119
3684,0517702967
3685,0517703963
3686,0517707918
3687,0525244581
3688,0525934251
3689,0525934960
3690,0525940413
3691,0525941673
3692,0525941908
3693,0525942688
3694,0525945121
3695,0525945210
3696,052594527X
3697,0525945636
3698,0525945725
3699,0525945814
3700,0525945938
3701,0525946233
3702,0525946284
3703,0525946446
3704,0525946500
3705,0525946535
3706,0525946756
3707,0525946829
3708,0525946896
3709,0525946969
3710,0525947299
3711,0525947647
3712,0525947671
3713,0525947752
3714,0525947914
3715,0552124753
3716,0552128481
3717,0552131059
3718,0552131067
3719,0552131075
3720,0552133256
3721,0552133264
3722,0552134600
3723,0552134619
3724,0552134627
3725,0552134635
3726,0552134643
3727,0552134651
3728,0552137030
3729,0552138916
3730,0552139246
3731,0552139262
3732,0552140287
3733,0552140295
3734,0552142352
3735,0552142379
3736,0552143243
3737,0552143774
3738,0552145424
3739,0552145971
3740,055214598X
3741,0552146145
3742,0552146153
3743,0552146161
3744,0552146730
3745,0552146986
3746,0552147680
3747,0552148407
3748,0552148997
3749,0552149020
3750,0552149519
3751,0552525952
3752,0552526495
3753,0552546933
3754,0552991260
3755,0552994928
3756,0552996009
3757,0552996181
3758,0552996459
3759,055299703X
3760,0552998001
3761,0552998192
3762,0552998486
3763,0552998834
3764,0552998877
3765,0552999458
3766,0552999954
3767,0553076256
3768,0553096060
3769,0553096834
3770,0553099558
3771,055309999X
3772,0553100017
3773,0553106333
3774,0553106341
3775,0553106643
3776,0553106651
3777,055310666X
3778,0553107240
3779,0553107305
3780,0553107755
3781,0553109200
3782,0553109588
3783,0553110845
3784,0553117467
3785,0553131893
3786,055314300X
3787,0553148001
3788,0553148923
3789,0553153277
3790,0553205587
3791,0553208845
3792,0553209671
3793,0553210092
3794,0553210351
3795,0553210793
3796,0553211404
3797,0553211587
3798,0553211668
3799,0553211757
3800,0553211765
3801,0553212281
3802,0553212338
3803,0553212419
3804,0553212451
3805,0553212478
3806,0553212540
3807,0553212583
3808,0553212621
3809,0553212710
3810,0553212737
3811,0553212788
3812,0553212923
3813,0553213059
3814,0553213105
3815,0553213113
3816,055321313X
3817,0553213148
3818,0553213156
3819,0553213164
3820,0553213172
3821,0553213180
3822,0553213237
3823,055321330X
3824,0553213377
3825,0553213423
3826,0553213458
3827,0553213695
3828,0553227750
3829,0553230212
3830,055323370X
3831,0553234811
3832,0553240749
3833,0553240951
3834,0553241729
3835,0553246895
3836,0553249754
3837,0553250256
3838,0553250426
3839,0553250531
3840,0553251473
3841,0553251481
3842,0553254510
3843,0553255762
3844,0553256696
3845,0553256971
3846,0553257382
3847,0553258001
3848,0553258478
3849,0553258524
3850,0553258540
3851,0553260111
3852,0553260960
3853,0553262505
3854,0553263218
3855,0553263226
3856,055326351X
3857,0553263978
3858,0553264079
3859,0553264613
3860,0553265741
3861,055326611X
3862,0553268449
3863,0553268880
3864,0553268929
3865,0553268937
3866,0553268945
3867,0553269216
3868,0553269224
3869,0553269631
3870,0553270931
3871,0553271636
3872,0553271644
3873,0553272500
3874,0553272535
3875,0553272586
3876,0553272616
3877,0553272837
3878,0553273299
3879,0553273817
3880,0553273914
3881,0553274295
3882,0553274325
3883,055327449X
3884,0553274503
3885,0553275100
3886,0553275704
3887,0553275976
3888,0553276328
3889,0553277243
3890,0553277472
3891,0553277537
3892,055327757X
3893,0553277839
3894,0553278002
3895,0553278029
3896,0553278118
3897,0553278215
3898,0553278223
3899,055327824X
3900,0553278274
3901,0553278355
3902,0553278398
3903,0553278592
3904,0553278746
3905,055327886X
3906,0553279378
3907,0553279556
3908,0553279912
3909,0553280147
3910,0553280341
3911,0553280368
3912,0553280414
3913,0553280511
3914,0553280589
3915,0553280643
3916,0553280945
3917,0553281747
3918,0553281798
3919,0553282182
3920,0553282476
3921,0553282816
3922,0553282980
3923,0553283545
3924,0553283685
3925,0553284118
3926,0553284363
3927,0553284789
3928,0553285343
3929,0553285785
3930,0553285920
3931,0553285947
3932,0553286390
3933,0553286587
3934,0553287346
3935,0553287532
3936,0553287737
3937,0553287893
3938,0553288202
3939,0553288342
3940,0553289322
3941,0553289411
3942,055328942X
3943,0553289519
3944,0553289691
3945,055328990X
3946,055329024X
3947,0553290789
3948,055329170X
3949,0553291955
3950,0553292722
3951,055329315X
3952,0553293168
3953,0553293257
3954,0553293354
3955,0553293362
3956,0553293761
3957,0553294385
3958,055329461X
3959,0553294903
3960,0553295004
3961,0553295276
3962,0553295608
3963,0553295772
3964,0553295977
3965,0553296124
3966,0553296981
3967,0553297090
3968,0553297260
3969,0553297988
3970,0553298178
3971,0553299506
3972,0553344862
3973,0553347756
3974,0553348973
3975,0553348981
3976,0553349481
3977,055334949X
3978,0553351397
3979,0553373803
3980,0553375407
3981,0553377868
3982,0553377876
3983,0553377884
3984,0553379011
3985,0553379267
3986,055337933X
3987,0553379615
3988,0553379658
3989,0553380095
3990,055338015X
3991,0553380168
3992,0553380958
3993,0553382179
3994,0553382411
3995,0553560204
3996,0553560247
3997,0553560271
3998,0553560441
3999,0553560735
4000,0553561278
4001,0553561537
4002,055356160X
4003,0553561618
4004,0553561669
4005,0553562398
4006,0553562614
4007,0553562738
4008,0553562746
4009,0553562967
4010,0553563521
4011,0553564404
4012,055356451X
4013,0553564528
4014,0553565060
4015,0553565915
4016,0553566032
4017,0553566040
4018,0553566067
4019,055356773X
4020,0553568701
4021,0553568736
4022,0553568760
4023,0553569031
4024,0553569058
4025,0553569074
4026,0553569155
4027,0553569406
4028,0553569473
4029,0553569619
4030,0553569635
4031,0553569783
4032,0553569791
4033,055356983X
4034,0553569910
4035,0553571338
4036,0553571583
4037,0553571656
4038,0553571818
4039,0553571834
4040,0553571885
4041,0553571907
4042,0553572040
4043,0553572202
4044,0553572210
4045,055357227X
4046,055357230X
4047,0553572326
4048,0553572377
4049,0553572423
4050,0553572512
4051,055357258X
4052,0553572946
4053,0553572989
4054,0553572997
4055,0553573136
4056,0553573209
4057,0553573225
4058,0553573314
4059,0553573403
4060,0553573616
4061,0553573861
4062,0553573926
4063,0553573985
4064,0553574078
4065,0553574086
4066,0553574108
4067,0553574566
4068,0553574574
4069,0553574639
4070,0553574663
4071,0553574671
4072,0553574752
4073,0553575090
4074,0553575104
4075,0553575384
4076,0553575406
4077,0553575414
4078,0553575422
4079,055357549X
4080,0553575538
4081,0553575619
4082,0553575635
4083,0553576003
4084,0553576038
4085,0553576089
4086,0553576143
4087,0553576623
4088,0553576798
4089,0553576801
4090,0553576925
4091,055357695X
4092,0553577123
4093,0553577808
4094,0553578022
4095,0553578243
4096,0553578308
4097,0553578316
4098,0553578359
4099,0553578529
4100,0553578685
4101,0553578693
4102,0553578960
4103,055357910X
4104,0553579312
4105,0553579525
4106,0553579606
4107,0553579754
4108,0553579908
4109,0553579983
4110,0553580035
4111,0553580078
4112,0553580191
4113,0553580221
4114,0553580256
4115,0553580272
4116,0553580302
4117,0553580337
4118,0553580388
4119,0553580515
4120,0553580884
4121,0553580906
4122,0553580930
4123,055358099X
4124,0553581023
4125,0553581554
4126,055358183X
4127,0553581872
4128,0553581929
4129,0553582127
4130,0553582135
4131,0553582143
4132,0553582364
4133,0553582526
4134,055358264X
4135,0553582658
4136,0553582704
4137,0553582747
4138,0553582755
4139,0553582763
4140,0553582801
4141,0553582895
4142,0553582909
4143,0553582917
4144,0553582925
4145,0553583441
4146,0553583468
4147,0553583573
4148,0553583867
4149,0553583891
4150,0553583913
4151,0553583956
4152,0553583980
4153,0553584049
4154,0553584375
4155,0553584383
4156,0553584480
4157,0553584510
4158,0553584707
4159,0553585118
4160,0553585681
4161,0553586122
4162,0553586181
4163,055358619X
4164,0553587188
4165,0553800949
4166,0553800973
4167,0553801279
4168,0553801341
4169,0553801376
4170,0553801430
4171,0553801821
4172,0553801929
4173,0553802038
4174,0553802453
4175,0553802461
4176,055380247X
4177,0553802488
4178,0553802496
4179,055380250X
4180,0553802526
4181,0553802542
4182,0553802747
4183,0553802976
4184,0553803077
4185,0553803328
4186,0553803409
4187,0553813021
4188,0571081789
4189,0571135390
4190,0571142745
4191,0571154913
4192,0571169341
4193,0571197639
4194,0571200435
4195,057120175X
4196,0571206484
4197,0571216420
4198,0575063483
4199,0575400188
4200,0575400951
4201,0575600306
4202,0586044345
4203,0590023101
4204,0590060198
4205,0590112899
4206,0590224735
4207,059030271X
4208,0590353403
4209,059035342X
4210,0590371258
4211,0590383892
4212,0590386336
4213,0590406191
4214,0590414291
4215,0590425919
4216,0590453653
4217,059045367X
4218,0590457217
4219,0590457225
4220,0590466186
4221,0590466194
4222,0590477331
4223,0590477404
4224,0590483498
4225,0590483501
4226,0590483552
4227,0590484125
4228,0590484753
4229,0590494457
4230,0590494503
4231,059050214X
4232,0590553232
4233,0590568744
4234,0590568752
4235,0590568795
4236,0590568809
4237,0590629794
4238,0590634275
4239,0590660543
4240,0590846280
4241,0590877437
4242,0590897985
4243,0590962736
4244,0609601032
4245,060960225X
4246,0609603086
4247,0609605925
4248,0609606727
4249,0609607383
4250,0609608339
4251,0609608444
4252,0609608738
4253,0609610597
4254,060961097X
4255,0609800140
4256,0609803875
4257,0609804138
4258,0609804618
4259,060980619X
4260,0609806505
4261,0609807900
4262,060980877X
4263,0609809431
4264,0609809547
4265,0609810103
4266,0613325419
4267,0613329740
4268,0618002219
4269,0618002227
4270,0618002235
4271,0618002243
4272,061810450X
4273,0618129022
4274,0618129030
4275,0618129081
4276,0618131736
4277,061815082X
4278,0618164723
4279,0618173870
4280,0618246940
4281,0618260250
4282,0618260307
4283,0618334661
4284,0670030643
4285,0670031046
4286,0670031062
4287,0670031208
4288,0670031909
4289,0670032379
4290,0670032549
4291,0670032891
4292,0670241334
4293,0670691992
4294,0670805149
4295,0670813028
4296,0670813648
4297,067081458X
4298,067081976X
4299,0670820555
4300,067082982X
4301,0670835382
4302,0670839531
4303,0670839809
4304,0670844527
4305,0670851086
4306,0670853097
4307,0670855030
4308,0670858692
4309,067086014X
4310,0670865796
4311,0670868361
4312,0670869902
4313,067087311X
4314,0670873926
4315,0670878073
4316,0670878847
4317,0670880728
4318,067088300X
4319,0670887315
4320,0670891576
4321,0670892742
4322,0670892963
4323,0670894184
4324,0670894370
4325,0670894494
4326,0670894508
4327,0670894605
4328,0670894699
4329,0670896764
4330,067091021X
4331,0670910236
4332,0671000306
4333,0671000314
4334,067100042X
4335,0671001132
4336,0671001701
4337,0671001795
4338,0671001809
4339,0671002031
4340,0671002481
4341,0671003348
4342,0671003356
4343,0671003364
4344,0671003593
4345,0671003682
4346,0671003755
4347,0671004107
4348,0671004239
4349,0671004530
4350,0671004549
4351,0671004565
4352,0671004573
4353,0671007610
4354,0671007637
4355,067100767X
4356,0671007696
4357,0671008978
4358,0671010085
4359,0671010093
4360,0671010123
4361,0671011367
4362,0671011375
4363,0671014161
4364,067101417X
4365,0671014188
4366,0671014196
4367,067101420X
4368,0671014218
4369,0671014919
4370,0671015648
4371,0671016652
4372,067101675X
4373,0671016768
4374,0671016776
4375,0671016784
4376,0671017063
4377,0671017128
4378,0671019074
4379,0671019546
4380,0671020293
4381,0671021001
4382,0671023187
4383,0671023209
4384,0671023373
4385,0671023616
4386,0671024094
4387,0671024108
4388,0671024183
4389,067102423X
4390,0671024248
4391,0671024256
4392,0671024809
4393,0671025333
4394,0671025341
4395,067102535X
4396,0671025368
4397,0671026011
4398,0671026070
4399,0671026682
4400,0671027123
4401,0671027344
4402,0671027360
4403,0671027387
4404,0671027573
4405,0671027581
4406,0671027638
4407,0671027646
4408,0671027662
4409,0671028006
4410,0671028014
4411,0671028022
4412,0671028367
4413,0671028375
4414,0671028383
4415,067103264X
4416,0671032658
4417,0671032992
4418,0671034006
4419,0671034022
4420,0671034057
4421,0671035452
4422,067103619X
4423,0671036505
4424,0671036645
4425,0671038184
4426,0671038443
4427,0671038567
4428,0671039415
4429,0671039725
4430,0671039741
4431,0671039903
4432,067103992X
4433,0671039970
4434,0671040588
4435,0671041789
4436,0671042262
4437,0671042505
4438,0671042513
4439,0671042556
4440,0671042564
4441,0671042572
4442,0671042858
4443,0671047329
4444,0671047345
4445,0671047507
4446,0671047515
4447,0671250671
4448,0671415085
4449,0671440276
4450,0671442686
4451,0671443283
4452,0671452177
4453,0671458531
4454,0671461494
4455,0671467263
4456,0671468200
4457,0671472569
4458,0671477099
4459,0671496107
4460,0671496174
4461,0671501283
4462,0671502689
4463,0671507036
4464,067150987X
4465,0671510053
4466,0671510126
4467,0671516922
4468,067151699X
4469,0671517643
4470,0671519816
4471,0671521705
4472,0671523074
4473,0671524313
4474,0671525433
4475,0671525743
4476,0671525751
4477,0671525808
4478,0671525832
4479,0671527215
4480,0671528165
4481,0671528203
4482,0671528904
4483,0671532642
4484,0671532766
4485,067153288X
4486,0671534645
4487,0671534718
4488,0671534726
4489,0671534734
4490,0671534742
4491,0671537458
4492,067155302X
4493,0671553046
4494,0671554506
4495,0671567829
4496,0671568175
4497,0671568833
4498,0671568841
4499,0671617028
4500,0671623249
4501,067162461X
4502,0671642561
4503,067164257X
4504,0671644475
4505,0671646575
4506,0671649728
4507,0671656155
4508,0671657860
4509,0671660632
4510,0671663984
4511,0671670069
4512,0671670646
4513,0671670689
4514,0671673645
4515,0671673653
4516,0671673661
4517,0671673688
4518,0671682873
4519,067168390X
4520,0671683993
4521,0671684027
4522,0671685635
4523,0671689231
4524,067168972X
4525,0671689746
4526,0671690094
4527,067169071X
4528,0671693816
4529,0671694049
4530,067169507X
4531,0671695126
4532,0671695142
4533,0671695169
4534,0671695304
4535,0671695886
4536,0671701231
4537,0671702505
4538,0671702513
4539,0671704184
4540,0671705091
4541,0671708635
4542,0671721291
4543,0671721380
4544,0671722131
4545,067172262X
4546,0671722751
4547,0671722859
4548,0671723650
4549,0671724738
4550,067172519X
4551,0671726889
4552,0671727583
4553,0671727796
4554,0671728571
4555,067172939X
4556,0671729411
4557,0671729446
4558,0671729454
4559,0671729462
4560,0671729470
4561,0671729497
4562,0671732277
4563,0671733354
4564,0671733893
4565,067173590X
4566,067173685X
4567,0671737600
4568,0671737619
4569,0671737635
4570,0671737791
4571,0671737805
4572,0671737821
4573,067173783X
4574,0671737848
4575,0671739441
4576,0671739735
4577,0671739743
4578,067173976X
4579,0671740679
4580,0671741039
4581,0671741187
4582,0671741195
4583,0671741209
4584,0671741926
4585,0671742493
4586,0671742515
4587,0671742558
4588,0671742647
4589,0671742760
4590,0671743058
4591,0671744208
4592,0671744216
4593,0671744607
4594,0671746065
4595,0671746723
4596,0671749412
4597,0671749609
4598,0671755064
4599,0671756443
4600,0671758896
4601,0671759329
4602,0671759345
4603,0671759361
4604,0671769200
4605,0671774670
4606,0671776096
4607,0671776134
4608,0671776800
4609,0671776975
4610,0671780751
4611,0671782525
4612,0671786601
4613,0671787454
4614,0671789422
4615,0671791974
4616,0671793489
4617,0671793535
4618,0671793551
4619,067179356X
4620,0671793888
4621,0671795538
4622,0671795554
4623,0671795740
4624,0671795988
4625,0671797050
4626,0671798782
4627,0671822209
4628,0671851802
4629,0671864173
4630,0671867083
4631,0671867091
4632,0671867113
4633,0671867156
4634,0671867164
4635,0671867172
4636,0671867318
4637,0671868640
4638,0671868691
4639,0671868713
4640,0671870114
4641,0671870807
4642,0671870963
4643,067187098X
4644,0671870998
4645,0671871005
4646,0671872001
4647,0671873199
4648,0671873202
4649,0671873210
4650,0671874330
4651,0671874349
4652,0671876015
4653,0671877135
4654,0671880160
4655,0671880187
4656,0671880314
4657,0671880608
4658,0671886665
4659,0671887173
4660,0671888587
4661,067189109X
4662,0671891510
4663,0671894455
4664,0676970087
4665,0676971008
4666,067697175X
4667,0676971946
4668,0676972179
4669,0676972578
4670,0676972829
4671,0676973094
4672,0676973612
4673,0676973655
4674,0676973779
4675,0676974791
4676,0676974805
4677,0679309411
4678,0679310711
4679,0679400516
4680,0679401032
4681,0679401385
4682,0679405283
4683,067940676X
4684,0679410325
4685,0679412956
4686,067941388X
4687,0679417796
4688,0679419454
4689,0679419462
4690,0679419608
4691,0679425241
4692,067942525X
4693,0679425268
4694,067942573X
4695,0679426140
4696,0679426159
4697,0679426620
4698,0679428895
4699,0679429220
4700,0679430946
4701,0679432477
4702,0679433015
4703,0679433023
4704,0679433740
4705,0679434046
4706,0679435212
4707,0679435328
4708,0679435824
4709,0679436448
4710,0679437851
4711,0679439382
4712,0679441018
4713,0679441557
4714,0679442405
4715,0679442588
4716,0679442790
4717,0679444815
4718,0679445315
4719,0679446486
4720,0679447156
4721,0679448594
4722,067944999X
4723,0679450041
4724,0679450408
4725,0679450432
4726,0679450548
4727,0679451463
4728,0679454446
4729,0679454454
4730,0679454470
4731,0679454489
4732,0679454497
4733,0679455116
4734,0679456589
4735,0679457143
4736,0679457313
4737,0679457526
4738,067945960X
4739,0679459618
4740,0679459626
4741,0679462988
4742,0679463070
4743,0679463321
4744,0679720200
4745,0679720219
4746,0679721037
4747,0679721819
4748,0679721886
4749,0679722025
4750,0679722645
4751,0679722769
4752,0679723110
4753,0679723161
4754,0679724222
4755,0679724362
4756,0679728759
4757,0679728872
4758,0679728899
4759,0679729771
4760,0679729798
4761,0679731148
4762,0679731377
4763,0679731725
4764,0679732241
4765,067973225X
4766,0679732268
4767,0679732411
4768,0679732764
4769,0679734058
4770,0679734775
4771,0679735186
4772,0679735666
4773,0679735771
4774,0679735879
4775,0679735909
4776,0679736042
4777,0679736379
4778,0679736395
4779,0679737383
4780,067973743X
4781,0679738568
4782,0679740104
4783,0679740678
4784,0679741666
4785,0679742115
4786,0679742298
4787,0679743464
4788,067974388X
4789,0679744398
4790,0679744479
4791,0679745203
4792,0679745580
4793,0679745653
4794,0679746048
4795,0679748083
4796,0679750533
4797,0679751114
4798,0679751319
4799,0679751521
4800,0679751602
4801,0679753338
4802,0679755330
4803,0679759336
4804,0679760806
4805,0679762108
4806,0679762698
4807,0679763309
4808,067976397X
4809,067976402X
4810,0679764925
4811,067976657X
4812,0679766626
4813,0679767398
4814,0679767800
4815,0679769781
4816,0679771476
4817,0679772669
4818,0679772677
4819,0679774025
4820,0679775439
4821,0679776362
4822,0679776591
4823,0679776818
4824,0679777547
4825,0679781277
4826,067978148X
4827,0679781498
4828,0679781587
4829,0679783571
4830,0679785892
4831,0679801146
4832,0679805273
4833,0679853065
4834,0679879242
4835,0679879250
4836,0679879269
4837,067988288X
4838,0679886370
4839,0679893105
4840,068416325X
4841,068419337X
4842,0684193957
4843,0684195305
4844,0684195488
4845,0684195976
4846,0684195984
4847,0684196387
4848,0684717255
4849,0684717972
4850,0684800713
4851,068480087X
4852,0684801051
4853,0684801221
4854,0684801469
4855,0684801523
4856,068480297X
4857,0684802988
4858,0684803356
4859,0684803860
4860,0684803968
4861,0684804522
4862,0684810387
4863,0684810395
4864,0684814994
4865,0684815451
4866,0684818868
4867,0684819066
4868,0684822652
4869,0684822768
4870,0684823780
4871,0684824892
4872,068482499X
4873,0684826127
4874,0684826976
4875,0684827107
4876,0684831546
4877,0684832178
4878,0684832291
4879,0684833395
4880,068483376X
4881,0684834723
4882,0684834731
4883,0684835819
4884,0684835959
4885,0684835975
4886,0684835983
4887,0684841177
4888,0684841185
4889,0684841347
4890,068484267X
4891,0684842696
4892,0684843102
4893,068484477X
4894,0684844818
4895,0684844826
4896,0684846004
4897,068484611X
4898,0684847957
4899,0684848066
4900,0684848406
4901,0684848783
4902,0684848961
4903,0684849690
4904,0684849739
4905,0684850273
4906,0684852047
4907,0684852217
4908,0684852225
4909,0684852624
4910,0684853159
4911,0684853299
4912,0684853507
4913,0684853515
4914,0684853523
4915,0684853701
4916,0684853949
4917,0684855127
4918,0684855631
4919,0684856069
4920,0684856093
4921,0684856603
4922,0684857820
4923,0684859300
4924,0684859718
4925,0684859734
4926,0684859769
4927,0684859777
4928,0684862719
4929,0684863472
4930,068486424X
4931,0684864843
4932,0684865459
4933,0684865742
4934,0684867621
4935,0684867974
4936,0684869403
4937,0684871262
4938,0684871270
4939,0684871483
4940,0684872153
4941,068487217X
4942,0684874350
4943,0688046606
4944,0688058914
4945,0688084885
4946,0688084893
4947,0688084907
4948,0688084923
4949,0688088686
4950,068810312X
4951,0688143687
4952,0688149790
4953,0688151981
4954,0688152449
4955,068815252X
4956,0688156134
4957,0688156142
4958,0688156568
4959,0688156819
4960,0688162827
4961,0688163165
4962,0688163173
4963,0688167888
4964,0688170528
4965,0688171478
4966,0688171621
4967,0688171877
4968,0688174035
4969,0688177743
4970,0688177751
4971,0688177859
4972,0688177867
4973,0688178057
4974,0688180639
4975,0689710682
4976,0689710879
4977,0689710887
4978,0689710895
4979,0689711522
4980,0689711816
4981,068971310X
4982,0689714335
4983,0689808828
4984,0689817215
4985,0689817851
4986,0689818769
4987,0689824750
4988,0689829833
4989,068983571X
4990,0689843372
4991,0689848684
4992,0696217120
4993,0702222550
4994,0717283208
4995,0722532938
4996,0740704818
4997,0740713922
4998,0740721909
4999,0740723367
5000,0740728946
5001,0743202562
5002,0743202988
5003,0743203178
5004,0743203631
5005,074320395X
5006,0743204077
5007,0743204697
5008,0743204700
5009,0743204735
5010,0743204832
5011,0743205812
5012,0743206029
5013,0743206045
5014,0743206053
5015,0743206061
5016,074320607X
5017,0743211227
5018,0743211235
5019,0743211375
5020,0743211383
5021,0743212002
5022,0743213831
5023,0743216458
5024,074321689X
5025,0743217713
5026,0743221990
5027,0743222008
5028,0743222229
5029,0743223543
5030,074322423X
5031,0743224574
5032,0743225082
5033,0743225120
5034,0743225325
5035,074322535X
5036,0743225406
5037,0743225422
5038,0743225708
5039,0743225805
5040,0743227441
5041,0743229878
5042,0743230051
5043,0743230213
5044,0743233468
5045,0743235150
5046,0743236742
5047,0743237188
5048,0743237196
5049,0743243307
5050,0743243412
5051,0743245520
5052,0743246071
5053,074324642X
5054,0743247612
5055,0743255453
5056,074325547X
5057,0743260244
5058,0743262174
5059,0743406125
5060,0743406176
5061,0743406184
5062,0743407067
5063,0743407075
5064,0743407083
5065,0743410181
5066,0743410653
5067,0743411250
5068,0743411269
5069,0743411323
5070,0743411331
5071,0743411439
5072,0743412028
5073,0743412273
5074,0743412311
5075,074341232X
5076,0743412621
5077,0743417682
5078,0743418131
5079,0743418166
5080,0743418174
5081,0743418190
5082,0743418204
5083,0743418220
5084,0743418719
5085,0743420373
5086,0743422910
5087,0743423682
5088,0743424425
5089,0743427084
5090,0743428595
5091,0743428617
5092,0743428625
5093,0743431014
5094,0743431030
5095,0743436210
5096,074343627X
5097,0743436679
5098,0743436822
5099,0743437128
5100,0743437640
5101,0743437802
5102,0743437810
5103,0743439651
5104,0743439740
5105,0743444051
5106,0743444264
5107,0743444329
5108,0743446259
5109,0743446291
5110,0743448642
5111,0743448677
5112,0743451414
5113,0743454146
5114,0743454529
5115,0743455967
5116,0743456173
5117,0743456335
5118,0743456378
5119,0743456866
5120,0743457269
5121,0743457358
5122,0743457536
5123,0743457544
5124,0743457781
5125,0743457943
5126,0743457951
5127,0743460529
5128,0743464451
5129,0743464672
5130,0743466527
5131,0743467523
5132,0743469801
5133,0743469844
5134,074347628X
5135,0743477081
5136,0743477154
5137,0743483014
5138,0743486226
5139,0747266832
5140,0747522669
5141,0747525722
5142,0747532745
5143,0747538484
5144,074754624X
5145,0747546290
5146,0747550999
5147,0747551006
5148,0749301384
5149,0749305401
5150,0749309423
5151,0749311207
5152,0749313528
5153,0749313978
5154,0749319305
5155,0749323388
5156,0749324740
5157,0749324791
5158,0749336501
5159,0749391251
5160,0749391308
5161,0749394064
5162,0749395699
5163,0749395990
5164,0749396067
5165,0749397357
5166,0749397365
5167,0749397543
5168,0749399627
5169,0749399902
5170,0749918241
5171,0751501999
5172,0751503894
5173,0751510114
5174,0752837508
5175,0752837613
5176,0752844059
5177,0752848224
5178,0752853694
5179,0753804700
5180,0756400627
5181,0758200862
5182,075820230X
5183,0758203330
5184,0758203888
5185,0761109196
5186,0762403004
5187,0762406984
5188,0763616052
5189,0763618292
5190,0764223305
5191,0765300133
5192,0765300346
5193,0765303817
5194,0765340747
5195,0765341174
5196,0765341972
5197,0765342294
5198,0765342308
5199,0765342987
5200,0765343436
5201,0765345048
5202,0765349671
5203,0767900383
5204,0767902513
5205,0767902521
5206,0767902890
5207,0767903196
5208,0767903382
5209,0767903579
5210,0767903595
5211,0767903625
5212,076790382X
5213,0767903854
5214,0767903862
5215,0767904141
5216,0767905172
5217,0767905180
5218,0767905199
5219,0767905202
5220,0767905318
5221,0767905385
5222,076790592X
5223,0767905938
5224,0767906632
5225,0767907809
5226,0767907817
5227,0767908171
5228,0767908198
5229,0767908260
5230,0767908473
5231,0767908481
5232,0767912233
5233,0767913000
5234,0767913795
5235,076791404X
5236,0767914767
5237,0767915054
5238,0767915062
5239,0767915593
5240,0767916069
5241,0770422632
5242,0770423345
5243,0770426182
5244,0770428207
5245,0770428797
5246,0770428827
5247,0770428940
5248,0770429033
5249,0771055706
5250,0771058837
5251,0771060548
5252,0771086504
5253,0771086547
5254,0771086857
5255,077109986X
5256,0771099894
5257,0785264280
5258,0786012633
5259,0786014245
5260,078670621X
5261,0786808012
5262,0786808551
5263,0786817070
5264,0786817879
5265,0786819146
5266,0786861347
5267,0786861363
5268,0786861541
5269,0786862564
5270,0786862572
5271,078686351X
5272,0786863986
5273,0786864133
5274,0786865504
5275,0786866020
5276,0786866039
5277,0786866195
5278,0786866276
5279,0786866462
5280,0786866586
5281,0786866772
5282,0786866845
5283,0786867175
5284,0786867248
5285,0786867329
5286,0786867345
5287,0786867647
5288,0786867906
5289,0786868015
5290,0786868619
5291,0786868716
5292,0786869216
5293,0786880007
5294,0786880708
5295,0786881852
5296,0786881887
5297,0786883219
5298,0786883367
5299,0786883375
5300,0786884142
5301,0786884592
5302,0786885416
5303,0786885688
5304,0786885912
5305,0786886021
5306,0786886307
5307,0786886323
5308,0786886463
5309,0786886994
5310,0786889004
5311,0786889020
5312,078688908X
5313,0786889187
5314,078688939X
5315,0786889551
5316,0786889608
5317,0786889616
5318,0786889667
5319,0786889691
5320,0786890002
5321,0786890037
5322,0786890169
5323,0786890371
5324,0786890436
5325,0786890444
5326,0786915749
5327,0786916095
5328,0786918047
5329,0786918071
5330,0800718372
5331,0802116698
5332,0802130208
5333,0802130348
5334,0802130720
5335,0802131301
5336,0802131786
5337,0802132758
5338,0802132952
5339,0802135161
5340,0802135196
5341,0802135226
5342,0802137008
5343,080213825X
5344,0802139256
5345,0802139868
5346,0802139892
5347,0802140122
5348,0802713432
5349,0804102988
5350,080410526X
5351,0804105820
5352,0804106304
5353,0804106436
5354,0804107491
5355,080410753X
5356,0804108293
5357,0804108447
5358,0804108587
5359,0804108749
5360,080410882X
5361,0804108897
5362,080410946X
5363,0804109729
5364,080411109X
5365,0804111359
5366,0804111898
5367,0804113475
5368,0804114609
5369,0804114986
5370,0804115486
